####################################################################################
# GL API Data for generate wrapper API
####################################################################################
# API definition data file format: (Requires at lease 10 columns)
#  1.| {INTERNAL|EVAS GL} | : wrapper API types.
#                             INTERNAL not exported to EvasGL, used by Evas engine.
#  2.| {return type} |
#  3.| {api name} | : wrapper api naming rule as below,
#                     if api type is "EVAS"       , evas_{api name}_th
#                     if api type is "EVAS GL"    , evas_{api name}_evgl_th
#                     if api type is "EVAS GL API", evas_{api name}_evgl_api_th
#  4.| {paramter1, 2,..} |  : parameter type and name (use ',' to separate)
#                            (NOTE: it will be used as defined)
#  5.| {enqueue|flush|finish} | : thread mode
#  6.| {ext|noext} | : extension API or not
#  7.| {memory pool name, size, value | ""} | : if you need to copy variable
#  8.| {GL| GLES} | ""} | : GL types
#  9.| { "NeedMacro" | "" } | : generate macro at each code block.
#                              if you need own code, descript the code at macro.
#							   (NOTE: flush and enquene only)
# 10~14. | | | | | : filler
####################################################################################

# OpenGL-ES 2.0
| EVAS GL | void | glActiveTexture | GLenum texture | flush | noext |  |  |  | | | | | |
| EVAS GL | void | glAttachShader | GLuint program, GLuint shader | flush | noext |  |  |  | | | | | |
| EVAS GL | void | glBindAttribLocation | GLuint program, GLuint index, const char* name | finish | noext | _mp_default, strlen(name), name |  |  | | | | | |
| EVAS GL | void | glBindBuffer | GLenum target, GLuint buffer | flush | noext |  |  |  | | | | | |
| EVAS GL | void | glBindFramebuffer | GLenum target, GLuint framebuffer | flush | ext |  |  |  | | | | | |
| EVAS GL | void | glBindRenderbuffer | GLenum target, GLuint renderbuffer | flush | noext |  |  |  | | | | | |
| EVAS GL | void | glBindTexture | GLenum target, GLuint texture | flush | noext |  |  |  | | | | | |
| EVAS GL | void | glBlendColor | GLclampf red, GLclampf green, GLclampf blue, GLclampf alpha | flush | noext |  |  |  | | | | | |
| EVAS GL | void | glBlendEquation | GLenum mode | flush | noext |  |  |  | | | | | |
| EVAS GL | void | glBlendEquationSeparate | GLenum modeRGB, GLenum modeAlpha | flush | noext |  |  |  | | | | | |
| EVAS GL | void | glBlendFunc | GLenum sfactor, GLenum dfactor | flush | noext |  |  |  | | | | | |
| EVAS GL | void | glBlendFuncSeparate | GLenum srcRGB, GLenum dstRGB, GLenum srcAlpha, GLenum dstAlpha | flush | noext |  |  |  | | | | | |
| EVAS GL | void | glBufferData | GLenum target, GLsizeiptr size, const void* data, GLenum usage | finish | noext |  |  |  | | | | | |
| EVAS GL | void | glBufferSubData | GLenum target, GLintptr offset, GLsizeiptr size, const void* data | finish | noext |  |  |  | | | | | |
| EVAS GL | GLenum | glCheckFramebufferStatus | GLenum target | finish | noext |  |  |  | | | | | |
| EVAS GL | void | glClear | GLbitfield mask | flush | noext |  |  |  | | | | | |
| EVAS GL | void | glClearColor | GLclampf red, GLclampf green, GLclampf blue, GLclampf alpha | flush | noext |  |  |  | | | | | |
##| INTERNAL | void | glClearDepth | GLclampf depth | finish | noext |  |  |  | | | | | |
| EVAS GL | void | glClearDepthf | GLclampf depth | finish | noext |  |  |  | | | | | |
| EVAS GL | void | glClearStencil | GLint s | finish | noext |  |  |  | | | | | |
| EVAS GL | void | glColorMask | GLboolean red, GLboolean green, GLboolean blue, GLboolean alpha | finish | noext |  |  |  | | | | | |
| EVAS GL | void | glCompileShader | GLuint shader | flush | noext |  |  |  | | | | | |
| EVAS GL | void | glCompressedTexImage2D | GLenum target, GLint level, GLenum internalformat, GLsizei width, GLsizei height, GLint border, GLsizei imageSize, const void* data | flush | noext |  |  | NeedMacro | | | | | |
| EVAS GL | void | glCompressedTexSubImage2D | GLenum target, GLint level, GLint xoffset, GLint yoffset, GLsizei width, GLsizei height, GLenum format, GLsizei imageSize, const void* data | flush | noext |  |  | NeedMacro | | | | | |
| EVAS GL | void | glCopyTexImage2D | GLenum target, GLint level, GLenum internalformat, GLint x, GLint y, GLsizei width, GLsizei height, GLint border | finish | noext |  |  |  | | | | | |
| EVAS GL | void | glCopyTexSubImage2D | GLenum target, GLint level, GLint xoffset, GLint yoffset, GLint x, GLint y, GLsizei width, GLsizei height | finish | noext |  |  |  | | | | | |
| EVAS GL | GLuint | glCreateProgram | void | finish | noext |  |  |  | | | | | |
| EVAS GL | GLuint | glCreateShader | GLenum type | finish | noext |  |  |  | | | | | |
| EVAS GL | void | glCullFace | GLenum mode | finish | noext |  |  |  | | | | | |
| EVAS GL | void | glDeleteBuffers | GLsizei n, const GLuint* buffers | flush | noext | _mp_delete_object, n * sizeof(GLuint), buffers |  |  | | | | | |
| EVAS GL | void | glDeleteFramebuffers | GLsizei n, const GLuint* framebuffers | flush | ext | _mp_delete_object, n * sizeof(GLuint), framebuffers |  |  | | | | | |
| EVAS GL | void | glDeleteProgram | GLuint program | flush | noext |  |  |  | | | | | |
| EVAS GL | void | glDeleteRenderbuffers | GLsizei n, const GLuint* renderbuffers | flush | noext | _mp_delete_object, n * sizeof(GLuint), renderbuffers |  |  | | | | | |
| EVAS GL | void | glDeleteShader | GLuint shader | flush | noext |  |  |  | | | | | |
| EVAS GL | void | glDeleteTextures | GLsizei n, const GLuint* textures | flush | noext | _mp_delete_object, n * sizeof(GLuint), textures |  |  | | | | | |
| EVAS GL | void | glDepthFunc | GLenum func | finish | noext |  |  |  | | | | | |
| EVAS GL | void | glDepthMask | GLboolean flag | flush | noext |  |  |  | | | | | |
##| INTERNAL | void | glDepthRange | GLclampd zNear, GLclampd zFar | finish | noext |  |  |  | | | | | |
| EVAS GL | void | glDepthRangef | GLclampf zNear, GLclampf zFar | finish | noext |  |  |  | | | | | |
| EVAS GL | void | glDetachShader | GLuint program, GLuint shader | flush | noext |  |  |  | | | | | |
| EVAS GL | void | glDisable | GLenum cap | enqueue | noext |  |  |  | | | | | |
| EVAS GL | void | glDisableVertexAttribArray | GLuint index | enqueue | noext |  |  |  | | | | | |
| EVAS GL | void | glDrawArrays | GLenum mode, GLint first, GLsizei count | finish | noext |  |  |  | | | | | |
